sexe_annee_dpt,annee,top,cla_age_5,sexe,region,dept,Ntop,Npop,prev,Niveau prioritaire,tri
9_2020_13,2020,TPS_ADR_EXC,90-94,9,93,13,4210,24210,17.387,2,3,52
2_2020_13,2020,TPS_ADR_EXC,95et+,2,93,13,1410,7320,19.298,2,3,52
9_2020_13,2020,TPS_ADR_EXC,tsage,9,93,13,99040,2090620,4.737,2,3,52
2_2022_13,2022,TPS_ADR_EXC,20-24,2,93,13,1340,64810,2.071,2,3,52
9_2022_13,2022,TPS_ADR_EXC,35-39,9,93,13,4970,140960,3.522,2,3,52
2_2022_13,2022,TPS_ADR_EXC,40-44,2,93,13,4550,72090,6.309,2,3,52
9_2022_13,2022,TPS_ADR_EXC,50-54,9,93,13,10200,144560,7.057,2,3,52
1_2022_13,2022,TPS_ADR_EXC,60-64,1,93,13,3520,61010,5.763,2,3,52
2_2022_13,2022,TPS_ADR_EXC,60-64,2,93,13,7120,65550,10.863,2,3,52
1_2022_13,2022,TPS_ADR_EXC,65-69,1,93,13,2690,53250,5.044,2,3,52
1_2022_13,2022,TPS_ADR_EXC,70-74,1,93,13,2740,49180,5.565,2,3,52
9_2022_13,2022,TPS_ADR_EXC,70-74,9,93,13,9070,107240,8.453,2,3,52
2_2022_13,2022,TPS_ADR_EXC,80-84,2,93,13,5330,34000,15.671,2,3,52
2_2022_13,2022,TPS_ADR_EXC,85-89,2,93,13,4930,27090,18.183,2,3,52
9_2022_13,2022,TPS_ADR_EXC,90-94,9,93,13,4580,24740,18.508,2,3,52
9_2022_13,2022,TPS_ADR_EXC,95et+,9,93,13,1840,9470,19.415,2,3,52
1_2022_13,2022,TPS_ADR_EXC,tsage,1,93,13,33810,1055280,3.204,2,3,52
9_2022_13,2022,TPS_ADR_EXC,tsage,9,93,13,109490,2183510,5.014,2,3,52
2_2022_13,2022,TPS_ADR_EXC,00-04,2,93,13,0,57940,0,2,3,52
9_2022_13,2022,TPS_ADR_EXC,00-04,9,93,13,0,119280,0,2,3,52
2_2021_13,2021,TPS_ADR_EXC,10-14,2,93,13,50,62930,0.086,2,3,52
9_2021_13,2021,TPS_ADR_EXC,10-14,9,93,13,80,128820,0.065,2,3,52
2_2021_13,2021,TPS_ADR_EXC,15-19,2,93,13,480,60480,0.792,2,3,52
9_2021_13,2021,TPS_ADR_EXC,20-24,9,93,13,1630,128490,1.268,2,3,52
1_2021_13,2021,TPS_ADR_EXC,25-29,1,93,13,860,65950,1.299,2,3,52
2_2021_13,2021,TPS_ADR_EXC,25-29,2,93,13,1520,67740,2.244,2,3,52
9_2021_13,2021,TPS_ADR_EXC,25-29,9,93,13,2380,133700,1.778,2,3,52
2_2021_13,2021,TPS_ADR_EXC,30-34,2,93,13,2290,72200,3.166,2,3,52
1_2021_13,2021,TPS_ADR_EXC,35-39,1,93,13,1590,69310,2.291,2,3,52
9_2021_13,2021,TPS_ADR_EXC,35-39,9,93,13,4700,141260,3.33,2,3,52
1_2021_13,2021,TPS_ADR_EXC,40-44,1,93,13,2180,68600,3.176,2,3,52
9_2021_13,2021,TPS_ADR_EXC,40-44,9,93,13,6600,139370,4.734,2,3,52
1_2021_13,2021,TPS_ADR_EXC,45-49,1,93,13,2560,68880,3.711,2,3,52
9_2021_13,2021,TPS_ADR_EXC,55-59,9,93,13,11430,141440,8.082,2,3,52
2_2021_13,2021,TPS_ADR_EXC,60-64,2,93,13,6970,65590,10.622,2,3,52
9_2021_13,2021,TPS_ADR_EXC,60-64,9,93,13,10280,126340,8.137,2,3,52
1_2021_13,2021,TPS_ADR_EXC,70-74,1,93,13,2710,49770,5.441,2,3,52
2_2021_13,2021,TPS_ADR_EXC,75-79,2,93,13,5750,45280,12.694,2,3,52
9_2021_13,2021,TPS_ADR_EXC,80-84,9,93,13,7030,58080,12.106,2,3,52
1_2021_13,2021,TPS_ADR_EXC,85-89,1,93,13,1800,16470,10.91,2,3,52
1_2021_13,2021,TPS_ADR_EXC,90-94,1,93,13,950,7530,12.611,2,3,52
2_2021_13,2021,TPS_ADR_EXC,tsage,2,93,13,72570,1120030,6.479,2,3,52
9_2021_13,2021,TPS_ADR_EXC,tsage,9,93,13,104770,2173770,4.82,2,3,52
1_2016_13,2016,TPS_ADR_EXC,00-04,1,93,13,0,63420,0,2,3,52
2_2016_13,2016,TPS_ADR_EXC,05-09,2,93,13,0,60660,0,2,3,52
2_2016_13,2016,TPS_ADR_EXC,15-19,2,93,13,240,56790,0.417,2,3,52
1_2016_13,2016,TPS_ADR_EXC,20-24,1,93,13,400,53740,0.742,2,3,52
9_2016_13,2016,TPS_ADR_EXC,20-24,9,93,13,1050,112890,0.926,2,3,52
2_2016_13,2016,TPS_ADR_EXC,25-29,2,93,13,1290,66430,1.945,2,3,52
9_2016_13,2016,TPS_ADR_EXC,25-29,9,93,13,1980,124950,1.586,2,3,52
1_2016_13,2016,TPS_ADR_EXC,30-34,1,93,13,1120,60870,1.835,2,3,52
1_2016_13,2016,TPS_ADR_EXC,40-44,1,93,13,2070,63490,3.256,2,3,52
2_2016_13,2016,TPS_ADR_EXC,40-44,2,93,13,4470,67810,6.592,2,3,52
2_2016_13,2016,TPS_ADR_EXC,45-49,2,93,13,5810,71450,8.132,2,3,52
2_2016_13,2016,TPS_ADR_EXC,50-54,2,93,13,6970,72450,9.623,2,3,52
1_2016_13,2016,TPS_ADR_EXC,55-59,1,93,13,3630,62080,5.839,2,3,52
9_2016_13,2016,TPS_ADR_EXC,60-64,9,93,13,9690,119080,8.133,2,3,52
1_2016_13,2016,TPS_ADR_EXC,65-69,1,93,13,2420,54100,4.466,2,3,52
1_2016_13,2016,TPS_ADR_EXC,70-74,1,93,13,2140,41890,5.106,2,3,52
1_2016_13,2016,TPS_ADR_EXC,75-79,1,93,13,1890,30460,6.214,2,3,52
1_2016_13,2016,TPS_ADR_EXC,80-84,1,93,13,1950,24060,8.102,2,3,52
9_2016_13,2016,TPS_ADR_EXC,80-84,9,93,13,6720,58680,11.455,2,3,52
1_2016_13,2016,TPS_ADR_EXC,85-89,1,93,13,1560,15010,10.378,2,3,52
9_2016_13,2016,TPS_ADR_EXC,90-94,9,93,13,3680,21810,16.865,2,3,52
9_2016_13,2016,TPS_ADR_EXC,95et+,9,93,13,1240,7140,17.416,2,3,52
1_2016_13,2016,TPS_ADR_EXC,tsage,1,93,13,29770,969230,3.071,2,3,52
1_2018_13,2018,TPS_ADR_EXC,10-14,1,93,13,10,61850,0.019,2,3,52
2_2018_13,2018,TPS_ADR_EXC,10-14,2,93,13,20,59370,0.034,2,3,52
2_2018_13,2018,TPS_ADR_EXC,15-19,2,93,13,260,57670,0.446,2,3,52
9_2018_13,2018,TPS_ADR_EXC,20-24,9,93,13,1110,114610,0.972,2,3,52
2_2018_13,2018,TPS_ADR_EXC,25-29,2,93,13,1230,66060,1.867,2,3,52
1_2018_13,2018,TPS_ADR_EXC,30-34,1,93,13,1080,61940,1.74,2,3,52
2_2018_13,2018,TPS_ADR_EXC,30-34,2,93,13,2130,69760,3.055,2,3,52
9_2018_13,2018,TPS_ADR_EXC,30-34,9,93,13,3210,131690,2.437,2,3,52
9_2018_13,2018,TPS_ADR_EXC,35-39,9,93,13,4880,133460,3.658,2,3,52
2_2018_13,2018,TPS_ADR_EXC,45-49,2,93,13,5720,72860,7.855,2,3,52
9_2018_13,2018,TPS_ADR_EXC,45-49,9,93,13,8500,141200,6.021,2,3,52
2_2018_13,2018,TPS_ADR_EXC,50-54,2,93,13,6790,72910,9.311,2,3,52
9_2018_13,2018,TPS_ADR_EXC,50-54,9,93,13,10070,141010,7.138,2,3,52
1_2018_13,2018,TPS_ADR_EXC,55-59,1,93,13,3690,63560,5.799,2,3,52
9_2018_13,2018,TPS_ADR_EXC,70-74,9,93,13,7690,99820,7.7,2,3,52
1_2018_13,2018,TPS_ADR_EXC,75-79,1,93,13,2070,32920,6.276,2,3,52
2_2018_13,2018,TPS_ADR_EXC,80-84,2,93,13,4670,33780,13.81,2,3,52
9_2018_13,2018,TPS_ADR_EXC,80-84,9,93,13,6600,58120,11.358,2,3,52
1_2018_13,2018,TPS_ADR_EXC,85-89,1,93,13,1760,15750,11.148,2,3,52
9_2018_13,2018,TPS_ADR_EXC,90-94,9,93,13,3840,22710,16.887,2,3,52
9_2018_13,2018,TPS_ADR_EXC,95et+,9,93,13,1550,8550,18.15,2,3,52
1_2018_13,2018,TPS_ADR_EXC,tsage,1,93,13,30620,986370,3.105,2,3,52
1_2018_13,2018,TPS_ADR_EXC,00-04,1,93,13,0,63190,0,2,3,52
1_2018_13,2018,TPS_ADR_EXC,05-09,1,93,13,0,64680,0,2,3,52
2_2018_13,2018,TPS_ADR_EXC,05-09,2,93,13,0,61680,0,2,3,52
2_2019_13,2019,TPS_ADR_EXC,05-09,2,93,13,0,61800,0,2,3,52
2_2019_13,2019,TPS_ADR_EXC,10-14,2,93,13,20,60030,0.028,2,3,52
2_2019_13,2019,TPS_ADR_EXC,15-19,2,93,13,280,57910,0.484,2,3,52
2_2019_13,2019,TPS_ADR_EXC,30-34,2,93,13,2080,70450,2.945,2,3,52
1_2019_13,2019,TPS_ADR_EXC,35-39,1,93,13,1610,63140,2.556,2,3,52
2_2019_13,2019,TPS_ADR_EXC,35-39,2,93,13,3110,70690,4.404,2,3,52
2_2019_13,2019,TPS_ADR_EXC,45-49,2,93,13,5490,72430,7.585,2,3,52
9_2019_13,2019,TPS_ADR_EXC,45-49,9,93,13,8190,140110,5.842,2,3,52
1_2019_13,2019,TPS_ADR_EXC,50-54,1,93,13,3190,67530,4.73,2,3,52
2_2019_13,2019,TPS_ADR_EXC,55-59,2,93,13,7290,69460,10.496,2,3,52
9_2019_13,2019,TPS_ADR_EXC,60-64,9,93,13,9750,121530,8.021,2,3,52
1_2019_13,2019,TPS_ADR_EXC,80-84,1,93,13,1950,24470,7.949,2,3,52
1_2019_13,2019,TPS_ADR_EXC,85-89,1,93,13,1720,16210,10.608,2,3,52
9_2019_13,2019,TPS_ADR_EXC,90-94,9,93,13,3920,23450,16.719,2,3,52
1_2019_13,2019,TPS_ADR_EXC,95et+,1,93,13,250,1950,12.91,2,3,52
2_2019_13,2019,TPS_ADR_EXC,95et+,2,93,13,1340,7000,19.069,2,3,52
2_2019_13,2019,TPS_ADR_EXC,tsage,2,93,13,67550,1091950,6.186,2,3,52
9_2018_13,2018,TPS_ADR_EXC,00-04,9,93,13,0,122630,0,2,3,52
9_2023_13,2023,TPS_ADR_EXC,00-04,9,93,13,0,115800,0,2,3,52
9_2018_13,2018,TPS_ADR_EXC,10-14,9,93,13,30,121220,0.026,2,3,52
1_2018_13,2018,TPS_ADR_EXC,15-19,1,93,13,160,57860,0.273,2,3,52
1_2018_13,2018,TPS_ADR_EXC,20-24,1,93,13,430,54760,0.791,2,3,52
1_2018_13,2018,TPS_ADR_EXC,40-44,1,93,13,2040,61480,3.324,2,3,52
2_2018_13,2018,TPS_ADR_EXC,40-44,2,93,13,4170,65890,6.328,2,3,52
9_2018_13,2018,TPS_ADR_EXC,40-44,9,93,13,6210,127380,4.878,2,3,52
1_2018_13,2018,TPS_ADR_EXC,50-54,1,93,13,3280,68110,4.813,2,3,52
9_2018_13,2018,TPS_ADR_EXC,55-59,9,93,13,10790,132000,8.174,2,3,52
2_2018_13,2018,TPS_ADR_EXC,65-69,2,93,13,5800,60430,9.601,2,3,52
9_2018_13,2018,TPS_ADR_EXC,65-69,9,93,13,8320,113730,7.311,2,3,52
2_2018_13,2018,TPS_ADR_EXC,70-74,2,93,13,5390,53240,10.121,2,3,52
2_2018_13,2018,TPS_ADR_EXC,75-79,2,93,13,4800,39380,12.184,2,3,52
9_2018_13,2018,TPS_ADR_EXC,75-79,9,93,13,6860,72300,9.494,2,3,52
1_2018_13,2018,TPS_ADR_EXC,80-84,1,93,13,1940,24340,7.954,2,3,52
1_2018_13,2018,TPS_ADR_EXC,90-94,1,93,13,840,6760,12.478,2,3,52
2_2018_13,2018,TPS_ADR_EXC,tsage,2,93,13,67600,1085010,6.231,2,3,52
9_2018_13,2018,TPS_ADR_EXC,tsage,9,93,13,98230,2071380,4.742,2,3,52
9_2023_13,2023,TPS_ADR_EXC,15-19,9,93,13,940,123440,0.762,2,3,52
9_2023_13,2023,TPS_ADR_EXC,20-24,9,93,13,2180,125080,1.743,2,3,52
9_2023_13,2023,TPS_ADR_EXC,35-39,9,93,13,5340,139220,3.836,2,3,52
1_2023_13,2023,TPS_ADR_EXC,50-54,1,93,13,3480,69090,5.042,2,3,52
2_2023_13,2023,TPS_ADR_EXC,50-54,2,93,13,7050,73120,9.639,2,3,52
2_2023_13,2023,TPS_ADR_EXC,60-64,2,93,13,7270,65910,11.023,2,3,52
9_2023_13,2023,TPS_ADR_EXC,60-64,9,93,13,10800,127030,8.505,2,3,52
1_2023_13,2023,TPS_ADR_EXC,70-74,1,93,13,2860,48400,5.898,2,3,52
9_2023_13,2023,TPS_ADR_EXC,70-74,9,93,13,9310,106020,8.783,2,3,52
2_2023_13,2023,TPS_ADR_EXC,75-79,2,93,13,6530,49930,13.08,2,3,52
9_2023_13,2023,TPS_ADR_EXC,90-94,9,93,13,4770,24800,19.238,2,3,52
1_2023_13,2023,TPS_ADR_EXC,95et+,1,93,13,310,2120,14.717,2,3,52
1_2023_13,2023,TPS_ADR_EXC,tsage,1,93,13,35160,1029630,3.415,2,3,52
1_2022_13,2022,TPS_ADR_EXC,00-04,1,93,13,0,61340,0,2,3,52
1_2022_13,2022,TPS_ADR_EXC,05-09,1,93,13,0,65960,0,2,3,52
2_2022_13,2022,TPS_ADR_EXC,05-09,2,93,13,0,62580,0,2,3,52
9_2022_13,2022,TPS_ADR_EXC,10-14,9,93,13,110,130860,0.083,2,3,52
1_2022_13,2022,TPS_ADR_EXC,15-19,1,93,13,200,63850,0.305,2,3,52
1_2022_13,2022,TPS_ADR_EXC,20-24,1,93,13,580,63810,0.906,2,3,52
2_2022_13,2022,TPS_ADR_EXC,30-34,2,93,13,2550,72310,3.525,2,3,52
9_2022_13,2022,TPS_ADR_EXC,30-34,9,93,13,3860,141680,2.721,2,3,52
1_2022_13,2022,TPS_ADR_EXC,40-44,1,93,13,2230,68580,3.252,2,3,52
2_2022_13,2022,TPS_ADR_EXC,45-49,2,93,13,5430,68960,7.88,2,3,52
2_2022_13,2022,TPS_ADR_EXC,50-54,2,93,13,6860,73240,9.368,2,3,52
1_2022_13,2022,TPS_ADR_EXC,55-59,1,93,13,3850,69230,5.562,2,3,52
2_2022_13,2022,TPS_ADR_EXC,55-59,2,93,13,8010,72930,10.98,2,3,52
9_2022_13,2022,TPS_ADR_EXC,60-64,9,93,13,10640,126560,8.405,2,3,52
2_2022_13,2022,TPS_ADR_EXC,75-79,2,93,13,6220,48110,12.934,2,3,52
9_2022_13,2022,TPS_ADR_EXC,75-79,9,93,13,8900,87340,10.191,2,3,52
1_2022_13,2022,TPS_ADR_EXC,80-84,1,93,13,2330,25700,9.053,2,3,52
1_2022_13,2022,TPS_ADR_EXC,85-89,1,93,13,1840,16250,11.32,2,3,52
1_2022_13,2022,TPS_ADR_EXC,90-94,1,93,13,1030,7660,13.471,2,3,52
2_2022_13,2022,TPS_ADR_EXC,90-94,2,93,13,3550,17080,20.768,2,3,52
1_2022_13,2022,TPS_ADR_EXC,95et+,1,93,13,290,2050,14.216,2,3,52
9_2019_13,2019,TPS_ADR_EXC,00-04,9,93,13,0,121320,0,2,3,52
9_2019_13,2019,TPS_ADR_EXC,05-09,9,93,13,0,127040,0,2,3,52
9_2019_13,2019,TPS_ADR_EXC,10-14,9,93,13,30,122590,0.028,2,3,52
1_2019_13,2019,TPS_ADR_EXC,15-19,1,93,13,150,58620,0.258,2,3,52
9_2019_13,2019,TPS_ADR_EXC,15-19,9,93,13,430,116530,0.37,2,3,52
1_2019_13,2019,TPS_ADR_EXC,20-24,1,93,13,440,54760,0.805,2,3,52
2_2019_13,2019,TPS_ADR_EXC,20-24,2,93,13,690,60060,1.149,2,3,52
9_2019_13,2019,TPS_ADR_EXC,20-24,9,93,13,1130,114820,0.985,2,3,52
1_2019_13,2019,TPS_ADR_EXC,30-34,1,93,13,1080,62560,1.73,2,3,52
9_2019_13,2019,TPS_ADR_EXC,40-44,9,93,13,6060,127330,4.756,2,3,52
1_2019_13,2019,TPS_ADR_EXC,45-49,1,93,13,2690,67680,3.977,2,3,52
1_2019_13,2019,TPS_ADR_EXC,55-59,1,93,13,3600,64840,5.552,2,3,52
1_2019_13,2019,TPS_ADR_EXC,65-69,1,93,13,2590,53120,4.878,2,3,52
2_2019_13,2019,TPS_ADR_EXC,65-69,2,93,13,5750,60530,9.504,2,3,52
9_2019_13,2019,TPS_ADR_EXC,65-69,9,93,13,8340,113640,7.342,2,3,52
1_2019_13,2019,TPS_ADR_EXC,75-79,1,93,13,2110,34160,6.188,2,3,52
2_2019_13,2019,TPS_ADR_EXC,85-89,2,93,13,4690,28250,16.604,2,3,52
2_2019_13,2019,TPS_ADR_EXC,90-94,2,93,13,3020,16390,18.447,2,3,52
1_2019_13,2019,TPS_ADR_EXC,tsage,1,93,13,30640,990750,3.093,2,3,52
9_2019_13,2019,TPS_ADR_EXC,tsage,9,93,13,98190,2082710,4.715,2,3,52
9_2020_13,2020,TPS_ADR_EXC,05-09,9,93,13,10,124010,0.01,2,3,52
9_2020_13,2020,TPS_ADR_EXC,10-14,9,93,13,50,123340,0.044,2,3,52
9_2020_13,2020,TPS_ADR_EXC,15-19,9,93,13,470,115940,0.405,2,3,52
9_2020_13,2020,TPS_ADR_EXC,20-24,9,93,13,1310,118030,1.11,2,3,52
2_2020_13,2020,TPS_ADR_EXC,25-29,2,93,13,1280,65170,1.963,2,3,52
9_2020_13,2020,TPS_ADR_EXC,25-29,9,93,13,2030,123950,1.635,2,3,52
1_2020_13,2020,TPS_ADR_EXC,30-34,1,93,13,1040,63790,1.626,2,3,52
2_2020_13,2020,TPS_ADR_EXC,30-34,2,93,13,2030,70380,2.879,2,3,52
